type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","650b76585cb84a34c7d8500efc39c04c8021d4d7f9e66eb790e0139c52ca5f91"
"csv","module-help","baut","baut/module-help.csv","dc252e3fc010927699f8a62a466b4f842362ee47995b370c8190d110f949f370"
"file","LICENSE","baut","baut/bmad-story-automator/LICENSE","9996844edcb5b44b00645c0753bdb25ca7af86a035a1484df8cb6789ac2893f9"
"file","story-automator","baut","baut/bmad-story-automator/scripts/story-automator","270ba143dce6f3bd65d638c0df333ce4fd8fe47c57da83c70f65b7e713d440ae"
"json","agent-config-presets","baut","baut/bmad-story-automator/data/agent-config-presets.json","80032d59ad310076c25b1dfb5296571df898b744b8cf510f297b25207fa50d79"
"json","auto","baut","baut/bmad-story-automator/data/parse/auto.json","4e3e3d87398efe672df12481fbc1d9e0af5c55d230dd2776980a714b6272db18"
"json","complexity-rules","baut","baut/bmad-story-automator/data/complexity-rules.json","ca75e6a330281b655145eb73499f12c3b1b6b2c2eb0e2f8a503c83cfaca4154b"
"json","contract","baut","baut/bmad-story-automator-review/contract.json","1529aecec29e9b715d5fa8b2987a1cd86cc68e98169b83557d930cd301e31c38"
"json","create","baut","baut/bmad-story-automator/data/parse/create.json","bc7501be6e046fa6ece93136ba465abc4f9da97d2a0e0fd12dff3e57706c53af"
"json","dev","baut","baut/bmad-story-automator/data/parse/dev.json","569474b27f4ec5abd1b42bdf9aa96dcf7445ec1609161c15df7ebf91c8e4b9e9"
"json","orchestration-policy","baut","baut/bmad-story-automator/data/orchestration-policy.json","65454c201cde4261830ffeb57f8f44585f7f872ae97765e07b4058e421eeb494"
"json","retro","baut","baut/bmad-story-automator/data/parse/retro.json","f1e0d8d995122a24b257e32edbc94d80fb109a9a89495d92cf92d79bd6ca7f8b"
"json","review","baut","baut/bmad-story-automator/data/parse/review.json","17bebfecbabc1e5f4c752d2fb653dc5b2b9aa7a2dfbd9adbc0abc16a133cc480"
"md","adaptive-retry","baut","baut/bmad-story-automator/data/adaptive-retry.md","cef69bb4b690c9979b08668ac41e58fc3d37f5a5ed9b23c1b30997f696ee3122"
"md","agent-config-prompts","baut","baut/bmad-story-automator/data/agent-config-prompts.md","71cca49913029be3b48d473132b689a90c2742df7fd763398598c8ab73aa6f27"
"md","agent-fallback","baut","baut/bmad-story-automator/data/agent-fallback.md","97d35d5617be7090ffe52b4b9c5967bfcd9a4e5785439c1f729eed2567938d66"
"md","agent-fallback-troubleshooting","baut","baut/bmad-story-automator/data/agent-fallback-troubleshooting.md","68aa6e7cb0313dcc7f59237d1668f339815491210031f888aae2a2452826085a"
"md","auto","baut","baut/bmad-story-automator/data/prompts/auto.md","f3333f9add4af419544e3377931e199d267e28fc4d1c0c628e2bda91b949f713"
"md","checklist","baut","baut/bmad-story-automator-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","code-review-loop","baut","baut/bmad-story-automator/data/code-review-loop.md","f403aba557dae59db593ab625185a9b8cdc71d7a56a4cd430edf9f5b2c8a8c24"
"md","complexity-scoring","baut","baut/bmad-story-automator/data/complexity-scoring.md","28f68cd0e423a305b8f34a5dc16a4e6a3063f9f9b9eb6e58bfa48f1106c764d4"
"md","crash-recovery","baut","baut/bmad-story-automator/data/crash-recovery.md","33f4e177a19264c7d069b8d3c4679cf63969907333fd2d1a407a13017acda072"
"md","create","baut","baut/bmad-story-automator/data/prompts/create.md","33848f85c8e265ba8dd5213b228240aa68cc8f6c0afb085a9a9316e72c95db0b"
"md","data-file-index","baut","baut/bmad-story-automator/data/data-file-index.md","aa8245977610e67513cd7a24d6ac4d7ecd3802b58143724083abbdffac7d6eca"
"md","dev","baut","baut/bmad-story-automator/data/prompts/dev.md","bde296fcb94c7249256dc0a8778455fe47af24ea8642a361cdbcdb4a87c6ac67"
"md","escalation-messages","baut","baut/bmad-story-automator/data/escalation-messages.md","7087781dc2fe3e97f0bd5fe6cd892044adde78b960307af1f0e0c2a69745af83"
"md","escalation-messages-core","baut","baut/bmad-story-automator/data/escalation-messages-core.md","e987a9b0aa1db856750a2966593573a44e9356ac682b04273b22fa9d9375c810"
"md","escalation-messages-extended","baut","baut/bmad-story-automator/data/escalation-messages-extended.md","3182ffb0a67b2db2c1aafbd3af29dfe087ede4439bd4e6e3e5e9b0f0118a370f"
"md","escalation-triggers","baut","baut/bmad-story-automator/data/escalation-triggers.md","277037ecabfaa7a516840ff2c3617c8021ad8ddd5876e33a72ffb385af5e0fbe"
"md","execution-patterns","baut","baut/bmad-story-automator/data/execution-patterns.md","b86820a82320a0c9e570ad9a46d4756de6842f5fc6f658ec5e404d7a7bd85be8"
"md","marker-file-format","baut","baut/bmad-story-automator/data/marker-file-format.md","95ca0a522cee76c12a95414f725dba68e39cfaad74f95034211e99fb028f11f4"
"md","monitoring-codex","baut","baut/bmad-story-automator/data/monitoring-codex.md","9c548831e79373fda47db803ae4a054ded09db6ea9c44c26037d4a7da0d4a6d3"
"md","monitoring-fallback","baut","baut/bmad-story-automator/data/monitoring-fallback.md","2fb5549a2d29c9d7b14c09898375a6912a525abf18a7e2402be82ac91b8cf262"
"md","monitoring-pattern","baut","baut/bmad-story-automator/data/monitoring-pattern.md","903851c47b3a948730f43241155665604e166b97ec929724391f80ba28a89586"
"md","monitoring-pattern-parsing","baut","baut/bmad-story-automator/data/monitoring-pattern-parsing.md","80b68dc9eafb48b6f803a0129cdd73524808c2a1a48fce11b7d58ce18c20a271"
"md","orchestrator-rules","baut","baut/bmad-story-automator/data/orchestrator-rules.md","d46a6eb408a4265cb97e4a171ce9d79c9f7365dbd82e7684db86dfbaf61d9352"
"md","orchestrator-rules-appendix","baut","baut/bmad-story-automator/data/orchestrator-rules-appendix.md","8f9ec14af11563466ccb6e6b65c6df14208307d319a7ea42e11eab75dd0efbf8"
"md","preflight-prompts","baut","baut/bmad-story-automator/data/preflight-prompts.md","e0923ef0a1b9080976455f3a80432c6b425996994a56936e442a0fbf535d3274"
"md","preflight-requirements","baut","baut/bmad-story-automator/data/preflight-requirements.md","7a48f89bcad4f491f5415201b8f22f7a8f2eccd6e6854c3180238b623faf17b3"
"md","README","baut","baut/bmad-story-automator/README.md","ff77d612ac477f561f1d9f3a981ccf14be9a747431b73a96e5269d7116e2eaf4"
"md","report-retention-policy","baut","baut/bmad-story-automator/data/report-retention-policy.md","6e4a0c4eacec999ce6b757660a067ddeb4c370476fd6a21d6ed50f5df87a684c"
"md","retro","baut","baut/bmad-story-automator/data/prompts/retro.md","07688dd2c5403806d0a969f06242d27c71c584ea4c3b178b9135b7dbfdd53737"
"md","retrospective-automation","baut","baut/bmad-story-automator/data/retrospective-automation.md","6978817b27f2019114d00efabb717cda857a35829bb9ee6098e03503e17eca03"
"md","retrospective-doc-verification","baut","baut/bmad-story-automator/data/retrospective-doc-verification.md","1b367cc6701198e4cfa33551ba6fb745490fcd9dd3f23ad4ef731d946e2a64ad"
"md","retrospective-prompts","baut","baut/bmad-story-automator/data/retrospective-prompts.md","2c32a64f6cee3623deb7c4702a942f509110af440e5b09e7a269ff080e0355b2"
"md","retry-fallback-implementation","baut","baut/bmad-story-automator/data/retry-fallback-implementation.md","c8e8b779cdd7589278a9f192708ac3c9a65a0b7a4aee00a1bd4105aee258c314"
"md","retry-fallback-strategy","baut","baut/bmad-story-automator/data/retry-fallback-strategy.md","e236dd40f644fa5e5e64f8f7634179cb25d073a49f7efb3d532834f7caf1760e"
"md","review","baut","baut/bmad-story-automator/data/prompts/review.md","ff99c585963aa53047c419feb943cc5324533b0729aab928695c099e5a9544e9"
"md","scripts-reference","baut","baut/bmad-story-automator/data/scripts-reference.md","63fe4b66b98752c5e4afd8bddd14839aa08284c1f9de7b1ee1bcf7741216768e"
"md","SKILL","baut","baut/bmad-story-automator/SKILL.md","fc798f046d5e0f7a0796053999f05148be3fa4639d39f3ea571b041d28d33ef4"
"md","SKILL","baut","baut/bmad-story-automator-review/SKILL.md","74318c6c669609547b78ff6452daaea24eed4d90698e5aa3336558711104e63b"
"md","state-document","baut","baut/bmad-story-automator/templates/state-document.md","5cfa45123dce49e5b0045e83f14fc8d09feebc4581ad371c4b5df291f8a11774"
"md","step-01-init","baut","baut/bmad-story-automator/steps-c/step-01-init.md","b5c597223e28d0a52564d2eadf41e2bfbcff41dcbe49e17a0a0cc94d884a4330"
"md","step-01b-continue","baut","baut/bmad-story-automator/steps-c/step-01b-continue.md","b6483b847acb5a9acc37bd30c3dd50302d13ea383bc7dbbb2f4d1cafb67f391c"
"md","step-02-preflight","baut","baut/bmad-story-automator/steps-c/step-02-preflight.md","e108a3c17b60fd3fb2b5f2877cbee41c62f2d43ccb9602e3adff628cdb0a9ce1"
"md","step-02a-preflight-config","baut","baut/bmad-story-automator/steps-c/step-02a-preflight-config.md","03162c62eedb037565d771fe48878128e8b4f70cbc19bd5e8c723bc63a23f42c"
"md","step-02b-preflight-finalize","baut","baut/bmad-story-automator/steps-c/step-02b-preflight-finalize.md","2960bd02ef4a0bef0a2567a5e969099791b7e48d625e31c6ec4422eb373d751b"
"md","step-03-execute","baut","baut/bmad-story-automator/steps-c/step-03-execute.md","7f78ca0308f9e665aa6dbc2b1d0c5428d2f7cca90f1338c91d3b7af9b8649212"
"md","step-03a-execute-review","baut","baut/bmad-story-automator/steps-c/step-03a-execute-review.md","ed8c8aa8db2d88894a28b72990ed6cd5262bbf5b6547ac8e5114590dbbdd2dd8"
"md","step-03b-execute-finish","baut","baut/bmad-story-automator/steps-c/step-03b-execute-finish.md","4337456e8af13731bdc35626b0de9a30c2487d9b9301d1e77a0d39d7c5d29f88"
"md","step-03c-execute-complete","baut","baut/bmad-story-automator/steps-c/step-03c-execute-complete.md","68726f6cd04b25517d03f17186029027a14fbe73bb00fb350210c26bc5777d79"
"md","step-04-wrapup","baut","baut/bmad-story-automator/steps-c/step-04-wrapup.md","a961297db676da6a53db09439b44f0aec0086a7086aa84821c214d3a85204dd5"
"md","step-e-01-load","baut","baut/bmad-story-automator/steps-e/step-e-01-load.md","96bdcd02037894fcf2d6950af214c5cae9742d4cab65006ab7651520cf1b90b6"
"md","step-v-01-check","baut","baut/bmad-story-automator/steps-v/step-v-01-check.md","b2b297734c34e102c183ecb20e0f5d62b7e9357855bd95d4c89729750c963906"
"md","step-v-02-report","baut","baut/bmad-story-automator/steps-v/step-v-02-report.md","1c8c5c3e0130f146a606fa730d332d925f3df31f509a48ac7e0ecae3a63c6710"
"md","stop-hook-config","baut","baut/bmad-story-automator/data/stop-hook-config.md","7c39ad2c9c917774731ad8cbef09013730af6a38f94f08e23062341eb24af632"
"md","stop-hook-recovery","baut","baut/bmad-story-automator/data/stop-hook-recovery.md","63ab6da223268f8137f094b686118334f1112ef921796ca22949e5a296d4d177"
"md","stop-hook-troubleshooting","baut","baut/bmad-story-automator/data/stop-hook-troubleshooting.md","4c3f206f72a15a0113a6c2303894be1ab1b0af7d3670bf042ef97b2f91aead5e"
"md","subagent-prompts","baut","baut/bmad-story-automator/data/subagent-prompts.md","c9d143a7cbeb46a4a98e6d3e1aecb9382ce36d6819cf44d60c9505ee00c3ccaf"
"md","subagent-prompts-analysis","baut","baut/bmad-story-automator/data/subagent-prompts-analysis.md","55c8e2d73560ee889c24a20bd4407bce1e0c9ffb1e258de340a9ef113bfb8f6d"
"md","success-patterns","baut","baut/bmad-story-automator/data/success-patterns.md","c03f65d82ed4ceaaa066e377f122f89486275eb5489fcbc3fffc4c37f1882aa3"
"md","tmux-commands","baut","baut/bmad-story-automator/data/tmux-commands.md","4be11e84ffddc495943947abeaf78f7c77c7bbab4b2b4a53ca0d8aca955c9cce"
"md","tmux-long-command-debugging","baut","baut/bmad-story-automator/data/tmux-long-command-debugging.md","2b1f4a18ab0f6ac963455fb0a2451dbb92e171394ac7298011484c02729c0be7"
"md","tmux-long-command-testing","baut","baut/bmad-story-automator/data/tmux-long-command-testing.md","195edfb19b6a4014d5c2ddb1b6d332866b43681a021c6018c6549faa958e1529"
"md","workflow","baut","baut/bmad-story-automator/workflow.md","933deca5fc6d68f0c2783cc7bb66ddc3c5c37af1b91e5bf9aed70b246f432718"
"md","workflow-commands","baut","baut/bmad-story-automator/data/workflow-commands.md","295d377d202b263fc65942bac9346d997feeec14495ab3937e78cd1ddb61bcef"
"md","wrapup-templates","baut","baut/bmad-story-automator/data/wrapup-templates.md","bc888cee1578e0b637570495172ea6390911d308c48db1b7aab5e37241cf215c"
"py","__init__","baut","baut/bmad-story-automator/src/story_automator/__init__.py","b76e5bb4f1781141182636362c974355d7f21238ef4e6b1ac1045984dcaca02f"
"py","__init__","baut","baut/bmad-story-automator/src/story_automator/commands/__init__.py","05e72a03c15981c3190feb37ea2bd1bf06e2a01470c2e12f569b46540767d5bd"
"py","__main__","baut","baut/bmad-story-automator/src/story_automator/__main__.py","3d2438ae92f4746e9ffaa1f837b1fe803f6281091d1f31f8c95643716f257d9a"
"py","agent_config","baut","baut/bmad-story-automator/src/story_automator/core/agent_config.py","4f6ab6ecc24b17bfb588fe3ccdf58cfd1ec273a4f36960064f37c9cfaf3cb3d7"
"py","agent_config_cmd","baut","baut/bmad-story-automator/src/story_automator/commands/agent_config_cmd.py","ce7e0fd7825bb39e6bbd99a1c8042368578be04d251c3e146fa609a733767eb7"
"py","basic","baut","baut/bmad-story-automator/src/story_automator/commands/basic.py","79e43e829172d1b1661aa2735afd4e118b66a5ceb854ca652b3cea8d1d432f22"
"py","cli","baut","baut/bmad-story-automator/src/story_automator/cli.py","2e32a2ea1d5511c7159758090bcfa4746a80db2f25869eac875941f239a59b66"
"py","common","baut","baut/bmad-story-automator/src/story_automator/core/common.py","416b3893bc3b4f4643e0cf61c4f4c27ffbf7d24d3749a9b09d7eb8355b5e3f89"
"py","epic_parser","baut","baut/bmad-story-automator/src/story_automator/core/epic_parser.py","3f7626fdb2822eeee8ac91666566ca213ec40d5ca59047b407e9be9f7f84252c"
"py","frontmatter","baut","baut/bmad-story-automator/src/story_automator/core/frontmatter.py","1394f4bb6393fc1576fedcd8afd83e3cd3b87aa21e2e7d307ca11f40706b0d3c"
"py","orchestrator","baut","baut/bmad-story-automator/src/story_automator/commands/orchestrator.py","ba7a45d15a7e2ca7fd92f2bceb3139e34f9ad9d960277402e0c6e867bbfac336"
"py","orchestrator_epic_agents","baut","baut/bmad-story-automator/src/story_automator/commands/orchestrator_epic_agents.py","543217251f569edc369fe823b5f50b48d1686fcad7ee2b1c0297951e27d05f2c"
"py","orchestrator_parse","baut","baut/bmad-story-automator/src/story_automator/commands/orchestrator_parse.py","baab389b379e86c9630aa86cb12d77aa31f16f5cff3b31c39999ddffe2d92c49"
"py","review_verify","baut","baut/bmad-story-automator/src/story_automator/core/review_verify.py","d0c816851711d34017af236be50557ea0fb127842601c96748cc72679bd07eff"
"py","runtime_policy","baut","baut/bmad-story-automator/src/story_automator/core/runtime_policy.py","7f1ff7d8f490c19a0508a7a43082a6cbf1c6d772a6931db6ef76deb2b848a68a"
"py","sprint","baut","baut/bmad-story-automator/src/story_automator/core/sprint.py","7dc0fa466f3fd8856c62d5f4bc1087e0932816e1b4c00d4ff886c0bfd303af5d"
"py","state","baut","baut/bmad-story-automator/src/story_automator/commands/state.py","bb10e4c634920204b5baac6df1d695e7fb967165ffa4046a81592619cfd6b99e"
"py","story_keys","baut","baut/bmad-story-automator/src/story_automator/core/story_keys.py","eba6780ad2d1634b25afdaed8a3e06eebd709b19223edd9806c703b8d98d311a"
"py","success_verifiers","baut","baut/bmad-story-automator/src/story_automator/core/success_verifiers.py","f883b35bd2363abd04690eb288bf1c991e9bfdb6ee40528ce1c6c51b89371a8c"
"py","tmux","baut","baut/bmad-story-automator/src/story_automator/adapters/tmux.py","d9c468f1ca01fa85b1b7e0401906a7719f73340ea2a5f0cb3747f365c0057a9c"
"py","tmux","baut","baut/bmad-story-automator/src/story_automator/commands/tmux.py","a46cea5a0ae573e198e60690675445c84ee1edf4746c462234dc3174fe99841f"
"py","tmux_runtime","baut","baut/bmad-story-automator/src/story_automator/core/tmux_runtime.py","771d0455661b0f95436d74e7041970762a144c0084402f4fc31b95cc473b341b"
"py","utils","baut","baut/bmad-story-automator/src/story_automator/core/utils.py","721f6d0fea01bbd32c1b08fc671771ca731de363aa6e6702b4054aa2edbeef97"
"py","validate_story_creation","baut","baut/bmad-story-automator/src/story_automator/commands/validate_story_creation.py","a902b675048ad956038856160406ece46e6db6db0342537b412ce849f2f00505"
"py","workflow_paths","baut","baut/bmad-story-automator/src/story_automator/core/workflow_paths.py","d00ea440107328ea882afc4686ca8182e6fbd1dd8545832829fd131af2f91bbb"
"toml","pyproject","baut","baut/bmad-story-automator/pyproject.toml","2322937ada49a5dac811a05f0ef73855c1cc7a06284a683f5a6b3975db1bf20c"
"xml","instructions","baut","baut/bmad-story-automator-review/instructions.xml","4d2d50730e203532d0e12a1f1b6a6c7657e9faa9c061ce9fcfc3b13b1e41e5ee"
"yaml","config","baut","baut/config.yaml","1e479112cbf9ef1ad41aee003cbb8b0b5b6aa3032828c016fd20fe491c517029"
"yaml","workflow","baut","baut/bmad-story-automator-review/workflow.yaml","ec6973fa4399c82cb99760d146174311da0e2f9d08abd44792f0da17646e4f75"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a32a9e9c6b7e16c9e0bd6a837aeafcf41afad79c3f7c2a8de2c946d0c871d886"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","e5b0818d33b4d59e4813d3008c9f5c3179d2c8407dd9ee0e96436ca41fa69594"
"csv","module-help","bmb","bmb/module-help.csv","e09321338865d3857abe99219881342bd76478dbd968934c67a761b96f05b02c"
"file","Dockerfile","bmb","bmb/bmad-eval-runner/assets/Dockerfile","510c6c0b6aca8e78845ea836fa17e65d1a15babdf10f397a7dc62ed8b08a479d"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","48effe173e706b06d282e20506e491f7df94491c6b8e1fdb3e5b440d821c69dd"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","6b6a6b6db52868f5d4b4de39e529a0c1a63a0e7776645ebeb21cda88ea510237"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","b90c551c7a5116201d717a001e5c27586678b85f11a55190814461ffe8344a41"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","3982dc38729df44c5b2eaf02b7c203db95376bb7618591a6cdfa155a87830416"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","ba2fd4b7383e31daff76ce4495c8e200d833850c86ee2b567e091cdb9124efc1"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","d03139cdecffc83b39cea0cae1475a5a137d6232b4c05914fa887199ea7585d7"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","091be238318a463fa95e4e5867a34e936f1dcfe3b8128355b46bcba8bc165564"
"md","create-module","bmb","bmb/bmad-module-builder/references/create-module.md","66949ddae75a4619262f9caaeaa429fb2d5f7c83ee325ff317d59b392a995949"
"md","CREED-template","bmb","bmb/bmad-agent-builder/assets/CREED-template.md","da933b50395ff440ea726ff7c38ed8dccd759c1ac33cf310b2952c23edcf2b17"
"md","edit-guidance","bmb","bmb/bmad-agent-builder/references/edit-guidance.md","76db92dc6e9cfc0ab99fff46075fb418311f5f278d924943ab90224d7fc7c71f"
"md","eval-formats","bmb","bmb/bmad-eval-runner/references/eval-formats.md","d00e8206ceca6f83ba0ac0638002adf9a54e3a7aa8033b70be7f07edae5e2016"
"md","first-breath-adaptation-guidance","bmb","bmb/bmad-agent-builder/references/first-breath-adaptation-guidance.md","69755aca7e5ad4dcf05c092d9d1b330857a7b8cb93f3feec1e5452520b5599a6"
"md","first-breath-config-template","bmb","bmb/bmad-agent-builder/assets/first-breath-config-template.md","e2e7260450bd96ef95708c29fa07817bc08886424ad984df3e19adb430c8c009"
"md","first-breath-template","bmb","bmb/bmad-agent-builder/assets/first-breath-template.md","cb187f140b2d8d590bfdb341518a9110b3f21605e002e36675b673eea1195949"
"md","grader","bmb","bmb/bmad-eval-runner/agents/grader.md","a686f5b31c227f50797412f8c5facf4e63bc44fef55c4d011586b3228fdd409a"
"md","ideate-module","bmb","bmb/bmad-module-builder/references/ideate-module.md","d173a9c9d19095835d92b3fb269a198fab34378ed14dbf72ee6f503a5ffd00b3"
